02,-541.00,-305.003.00,-457.00                                                  
492,2048.00,15860.00,-2500.00,31.59,-513.00,-2528.00,-1150.00
493,1940.00,16844.00,-2084.00,31.54,-994.00,-2873.00,-2819.00
494,1084.00,15780.00,-1740.00,31.45,71.00,-2806.00,-4555.00
495,364.00,15296.00,-1536.00,31.59,830.00,-1903.00,-5574.00
496,-240.00,15372.00,-1784.00,31.59,311.00,-1719.00,-3896.00
497,-228.00,14752.00,-1892.00,31.54,-2136.00,-792.00,628.00
498,-536.00,15924.00,-1804.00,31.64,-3851.00,-581.00,4846.00
499,812.00,16212.00,-1784.00,31.59,-5764.00,-43.00,6851.00
500,1988.00,16344.00,-724.00,31.49,-4937.00,1810.00,5244.00
501,2308.00,16632.00,140.00,31.54,-1655.00,2287.00,2639.00
502,2476.00,16264.00,324.00,31.54,-353.00,1921.00,636.00
503,2624.00,16360.00,-428.00,31.59,248.00,972.00,-652.00
504,2788.00,16120.00,-484.00,31.54,778.00,704.00,-524.00
505,2460.00,15944.00,-208.00,31.54,246.00,-23.00,-530.00
506,2380.00,16084.00,-24.00,31.59,684.00,-9.00,284.00
507,2280.00,16156.00,212.00,31.54,-1960.00,-805.00,-453.00
508,2064.00,16284.00,-104.00,31.54,867.00,130.00,-17.00
509,2500.00,16176.00,-72.00,31.45,229.00,372.00,-438.00
510,2812.00,16044.00,-44.00,31.64,769.00,1024.00,-368.00
511,2616.00,16168.00,-1000.00,31.54,1641.00,941.00,-399.00
512,2484.00,15208.00,-1200.00,31.54,2999.00,778.00,-1022.00
513,2008.00,16332.00,-1800.00,31.54,2785.00,698.00,-948.00
514,1568.00,16128.00,-1580.00,31.54,-3101.00,-2061.00,-271.00
515,1096.00,16304.00,-840.00,31.59,-7078.00,-5855.00,457.00
516,3208.00,16072.00,-1440.00,31.64,-1412.00,-5064.00,492.00
517,2296.00,15972.00,236.00,31.54,1785.00,-2487.00,-762.00
518,1096.00,16156.00,-1644.00,31.54,1087.00,-2636.00,-397.00
519,1788.00,16532.00,-1252.00,31.59,-7125.00,-6000.00,72.00
520,2572.00,15600.00,1260.00,31.45,-7155.00,-5468.00,1023.00
521,2612.00,16372.00,1568.00,31.54,921.00,-3198.00,-714.00
522,1748.00,16348.00,1748.00,31.45,1679.00,-996.00,-1007.00
523,1532.00,16164.00,1716.00,31.49,539.00,808.00,-234.00
524,1700.00,16340.00,1084.00,31.54,730.00,2657.00,21.00
525,1908.00,16060.00,0.00,31.59,431.00,2784.00,-222.00
526,1852.00,16436.00,-1012.00,31.59,968.00,2143.00,-391.00
527,1876.00,16192.00,-1096.00,31.49,-776.00,880.00,44.00
528,2084.00,15932.00,-1012.00,31.59,-206.00,-249.00,-27.00
529,2024.00,16284.00,-4.00,31.59,-271.00,-1128.00,-269.00
530,1920.00,16080.00,96.00,31.54,93.00,-976.00,-411.00
531,1712.00,16020.00,180.00,31.59,-344.00,-387.00,-73.00
532,1692.00,16080.00,-296.00,31.54,-103.00,-337.00,-122.00
533,1816.00,16084.00,-12.00,31.54,-560.00,-473.00,-241.00
534,1828.00,16108.00,-192.00,31.54,-167.00,-641.00,-348.00
535,2040.00,15760.00,128.00,31.54,-394.00,-505.00,-107.00
536,1884.00,16256.00,-120.00,31.49,-117.00,-77.00,42.00
537,1912.00,16096.00,-312.00,31.54,8.00,107.00,159.00
538,2148.00,16120.00,-460.00,31.54,-629.00,701.00,175.00
539,2044.00,15956.00,-316.00,31.49,-505.00,1189.00,609.00
540,1868.00,15972.00,320.00,31.59,-737.00,847.00,636.00
541,2224.00,15960.00,96.00,31.49,2.00,556.00,308.00
542,2416.00,16268.00,-220.00,31.54,337.00,677.00,292.00
543,2612.00,16100.00,-276.00,31.59,465.00,800.00,169.00
544,2768.00,16168.00,-424.00,31.54,196.00,566.00,190.00
545,2852.00,15892.00,-732.00,31.59,218.00,545.00,240.00
546,2652.00,16064.00,-708.00,31.64,37.00,198.00,389.00
547,2764.00,16316.00,-576.00,31.49,-144.00,-318.00,282.00
548,2844.00,15932.00,-824.00,31.54,32.00,-713.00,-440.00
549,2820.00,15776.00,-848.00,31.54,-396.00,-1018.00,-602.00
550,2540.00,15980.00,-756.00,31.54,-577.00,-647.00,-644.00
551,2352.00,16240.00,212.00,31.54,-437.00,634.00,-448.00
552,2664.00,16404.00,-532.00,31.49,615.00,1972.00,-817.00
553,2700.00,15956.00,-500.00,31.68,2089.00,2687.00,-658.00
554,2596.00,15724.00,-1296.00,31.59,1164.00,2043.00,-549.00
555,2420.00,15524.00,-1004.00,31.68,427.00,892.00,-324.00
556,2344.00,15936.00,-1400.00,31.68,-711.00,-514.00,-50.00
557,2484.00,16136.00,-1244.00,31.59,-491.00,-894.00,-320.00
558,2396.00,16060.00,-972.00,31.59,-98.00,-413.00,-665.00
559,2428.00,15792.00,-892.00,31.59,-224.00,-473.00,-1046.00
560,2304.00,15668.00,-1116.00,31.49,-699.00,-208.00,-551.00
561,2184.00,15884.00,-1080.00,31.64,-600.00,327.00,-126.00
562,2128.00,16100.00,-1312.00,31.64,-312.00,203.00,-433.00
563,2236.00,15848.00,-992.00,31.54,-333.00,62.00,-660.00
564,2356.00,15796.00,-1140.00,31.68,-425.00,401.00,-201.00
565,2236.00,15952.00,-1176.00,31.59,-432.00,455.00,-69.00
566,2172.00,15956.00,-960.00,31.49,-478.00,292.00,-79.00
567,2120.00,16004.00,-1144.00,31.54,-324.00,420.00,-230.00
568,2284.00,16008.00,-988.00,31.54,-479.00,255.00,-195.00
569,2444.00,16064.00,-1120.00,31.59,-441.00,58.00,-356.00
570,2408.00,15836.00,-1156.00,31.59,-575.00,-306.00,-657.00
571,2304.00,15848.00,-1048.00,31.45,-1022.00,-739.00,-578.00
572,1968.00,15856.00,-840.00,31.54,-950.00,-653.00,-475.00
573,1760.00,16064.00,-736.00,31.54,-911.00,-512.00,-600.00
574,1952.00,16028.00,-704.00,31.59,-721.00,-316.00,-612.00
575,1800.00,15972.00,-468.00,31.49,-882.00,32.00,-198.00
576,1912.00,16196.00,-408.00,31.64,-369.00,642.00,-9.00
577,1800.00,16392.00,-820.00,31.59,515.00,813.00,-413.00
578,2036.00,15824.00,-628.00,31.54,330.00,254.00,-702.00
579,2140.00,15728.00,-644.00,31.59,-261.00,-133.00,-459.00
580,2008.00,16104.00,-744.00,31.49,-266.00,-349.00,-467.00
581,2152.00,16296.00,-1180.00,31.59,-276.00,-579.00,-1836.00
582,1536.00,16288.00,-404.00,31.64,607.00,-395.00,-3710.00
583,824.00,15652.00,-904.00,31.54,1509.00,-219.00,-5542.00
584,156.00,15352.00,-1620.00,31.54,2330.00,317.00,-4689.00
585,-324.00,16344.00,-1556.00,31.54,1713.00,509.00,-3897.00
586,-1088.00,15248.00,-296.00,31.54,1016.00,5314.00,-2047.00
587,-1140.00,15652.00,-1312.00,31.59,3177.00,10068.00,-535.00
588,1200.00,13340.00,-3784.00,31.59,5360.00,10946.00,1145.00
589,2404.00,12932.00,-12132.00,31.45,13812.00,-736.00,874.00
590,628.00,13252.00,-5104.00,31.54,1108.00,-2225.00,-2361.00
591,332.00,14536.00,-4952.00,31.49,2299.00,-3140.00,-1050.00
592,-140.00,14404.00,-5036.00,31.64,150.00,-2309.00,-213.00
593,-520.00,15416.00,-5768.00,31.49,536.00,-752.00,-1500.00
594,-360.00,13408.00,-5400.00,31.49,2555.00,384.00,-475.00
595,8.00,13504.00,-6832.00,31.59,1999.00,-248.00,-391.00
596,-336.00,14228.00,-6752.00,31.59,-1914.00,-1375.00,-2408.00
597,-516.00,15396.00,-5488.00,31.54,-2819.00,-564.00,-3721.00
598,-1944.00,13132.00,-6088.00,31.45,-744.00,-467.00,-1730.00
599,-1448.00,15584.00,-7076.00,31.59,-1964.00,-391.00,-2495.00
600,-2056.00,13860.00,-5584.00,31.59,441.00,-434.00,-2022.00
601,-1568.00,14096.00,-6496.00,31.54,1257.00,-830.00,-2231.00
602,-1744.00,12312.00,-6672.00,31.59,2746.00,1518.00,1499.00
603,-3756.00,13656.00,-6752.00,31.54,2579.00,746.00,4223.00
604,-292.00,14100.00,-6400.00,31.54,3990.00,2358.00,7874.00
605,-4.00,15748.00,-5948.00,31.59,2191.00,4479.00,6234.00
606,1340.00,13400.00,-7936.00,31.64,1707.00,5156.00,5566.00
607,2624.00,13204.00,-8676.00,31.59,1763.00,3358.00,1570.00
608,2784.00,10036.00,-7276.00,31.45,1491.00,3948.00,939.00
609,2808.00,14188.00,-7972.00,31.54,-742.00,610.00,235.00
610,3648.00,14160.00,-7832.00,31.45,-2077.00,-1078.00,-840.00
611,3564.00,12764.00,-7448.00,31.49,-2094.00,-2394.00,-748.00
612,2712.00,14108.00,-7140.00,31.54,-3704.00,-1215.00,-577.00
613,3028.00,12760.00,-6768.00,31.49,-2692.00,-489.00,-552.00
614,2684.00,14456.00,-7476.00,31.54,-2776.00,-697.00,-952.00
615,2696.00,13560.00,-6424.00,31.49,-1094.00,-1039.00,-733.00
616,2744.00,13816.00,-5916.00,31.64,45.00,-58.00,-815.00
617,2296.00,13864.00,-6992.00,31.64,-2265.00,-978.00,-201.00
618,2172.00,13772.00,-6600.00,31.54,-658.00,-649.00,1238.00
619,2660.00,14140.00,-5996.00,31.54,-1131.00,-860.00,899.00
620,2572.00,14048.00,-6032.00,31.59,-416.00,-106.00,868.00
621,2416.00,14164.00,-6536.00,31.54,-642.00,340.00,417.00
622,2844.00,13616.00,-6240.00,31.49,-2271.00,29.00,1068.00
623,3516.00,12480.00,-6412.00,31.49,-1449.00,-979.00,2219.00
624,3632.00,13624.00,-5064.00,31.64,-5051.00,-2803.00,2354.00
625,3680.00,13284.00,-4500.00,31.59,-7007.00,-3325.00,2475.00
626,3760.00,13560.00,-2640.00,31.64,-4807.00,-699.00,3817.00
627,4004.00,14032.00,-2160.00,31.59,-4950.00,3193.00,5459.00
628,5124.00,14800.00,-1844.00,31.59,-2101.00,7745.00,6518.00
629,6896.00,14300.00,-1360.00,31.64,996.00,13032.00,7291.00
630,7528.00,13000.00,-1328.00,31.64,2535.00,14677.00,6938.00
631,9484.00,11828.00,-1260.00,31.49,8145.00,17335.00,7571.00
632,11512.00,13800.00,-2408.00,31.54,13560.00,18750.00,7163.00
633,11860.00,12748.00,-2904.00,31.54,10871.00,16311.00,7814.00
634,13808.00,8752.00,-1404.00,31.59,11209.00,9296.00,4042.00
635,13872.00,7868.00,836.00,31.54,8227.00,3940.00,1778.00
636,14096.00,9636.00,-260.00,31.59,2120.00,3786.00,-947.00
637,18992.00,12792.00,300.00,31.59,7409.00,-3271.00,-5164.00
638,10688.00,7248.00,-1776.00,31.54,-2129.00,-7415.00,-4034.00
639,12052.00,11272.00,-1016.00,31.54,-2722.00,-10247.00,-2509.00
640,12948.00,13800.00,-3180.00,31.54,-1212.00,-8674.00,-5565.00
641,10312.00,10784.00,-3924.00,31.54,-5171.00,-9904.00,-2928.00
642,8692.00,11760.00,-1712.00,31.54,-5750.00,-12918.00,-3047.00
643,7164.00,14452.00,-6572.00,31.54,-3693.00,-13849.00,-3445.00
644,6860.00,14228.00,-4904.00,31.45,-5407.00,-16220.00,-3427.00
645,6092.00,12384.00,-6264.00,31.59,2386.00,-14398.00,2566.00
646,4880.00,13636.00,-8524.00,31.54,1021.00,-14709.00,2765.00
647,6472.00,12840.00,-10464.00,31.59,-344.00,-13748.00,117.00
648,3736.00,11848.00,-8224.00,31.64,-5073.00,-10438.00,-132.00
649,2300.00,13436.00,-7232.00,31.64,-3112.00,-10489.00,-1733.00
650,3036.00,13012.00,-6108.00,31.54,1655.00,-11630.00,-4998.00
651,-692.00,15060.00,-9212.00,31.49,1307.00,-11084.00,-5300.00
652,-1080.00,15416.00,-6740.00,31.59,167.00,-6756.00,-3830.00
653,-4376.00,14100.00,-9436.00,31.54,-2024.00,-3606.00,-1240.00
654,-3132.00,14352.00,-7020.00,31.45,-2964.00,-2973.00,-968.00
655,-2584.00,12512.00,-4172.00,31.54,-2236.00,-5139.00,-1574.00
656,-2444.00,14088.00,-7328.00,31.54,-4394.00,-4332.00,-1064.00
657,-3840.00,14060.00,-5504.00,31.54,-2581.00,-2780.00,-1144.00
658,-3708.00,14292.00,-5376.00,31.54,-1532.00,232.00,-804.00
659,-3368.00,14436.00,-5476.00,31.54,-1423.00,1318.00,-986.00
660,-3648.00,14152.00,-5292.00,31.54,-1359.00,930.00,-698.00
661,-2172.00,18548.00,-3324.00,31.59,-1415.00,570.00,95.00
662,-3656.00,14544.00,-6084.00,31.49,-73.00,1557.00,-134.00
663,-3100.00,14408.00,-5936.00,31.59,-31.00,2615.00,810.00
664,-2972.00,14552.00,-5632.00,31.59,-1031.00,3064.00,1384.00
665,-2188.00,15512.00,-6196.00,31.54,615.00,1363.00,2183.00
666,-2840.00,15040.00,-5804.00,31.59,348.00,1269.00,1734.00
667,-2152.00,13740.00,-5596.00,31.54,-1260.00,857.00,1190.00
668,-2176.00,14112.00,-5704.00,31.59,-1015.00,-315.00,25.00
669,-2460.00,14148.00,-5372.00,31.49,-2022.00,-1294.00,-557.00
670,-2452.00,14408.00,-4856.00,31.54,132.00,-2798.00,-1581.00
671,-3140.00,14164.00,-5532.00,31.54,-168.00,-3310.00,-476.00
672,-3872.00,20872.00,-6236.00,31.54,-2698.00,-3205.00,45.00
673,-3164.00,14536.00,-5208.00,31.54,-1049.00,-1991.00,858.00
674,-2804.00,14748.00,-4812.00,31.64,900.00,264.00,2230.00
675,-2576.00,14820.00,-4376.00,31.59,-1281.00,1288.00,2622.00
676,-1372.00,14760.00,-5168.00,31.49,-807.00,2067.00,2210.00
677,-1004.00,14028.00,-4160.00,31.49,2214.00,715.00,2989.00
678,-1420.00,14196.00,-3492.00,31.64,1767.00,-773.00,2141.00
679,8.00,15144.00,-6828.00,31.54,173.00,-1173.00,219.00
680,-1196.00,13336.00,-5108.00,31.59,73.00,-1637.00,-637.00
681,-924.00,14256.00,-5328.00,31.54,26.00,-1806.00,-712.00
682,-1420.00,14360.00,-6012.00,31.54,1025.00,-712.00,-1243.00
683,-2460.00,14892.00,-6716.00,31.68,-3507.00,-87.00,-1237.00
684,-1448.00,16324.00,-5444.00,31.54,-2218.00,677.00,368.00
685,-2144.00,15148.00,-3804.00,31.59,-435.00,358.00,-1432.00
686,-4328.00,14480.00,-4576.00,31.54,4631.00,346.00,-5274.00
687,-3660.00,12156.00,-5136.00,31.54,3384.00,-1831.00,-3211.00
688,-484.00,13488.00,-6064.00,31.54,-1425.00,460.00,1706.00
689,-1000.00,17612.00,-7032.00,31.45,-2417.00,2093.00,509.00
690,-3036.00,13428.00,-4872.00,31.49,-1556.00,796.00,-490.00
691,-2036.00,14516.00,-6112.00,31.64,-764.00,-835.00,530.00
692,-2000.00,14080.00,-5840.00,31.64,-2703.00,-312.00,634.00
693,-1016.00,14828.00,-5484.00,31.59,-2266.00,-848.00,492.00
694,-1056.00,14780.00,-5132.00,31.54,-705.00,-683.00,288.00
695,-1188.00,14516.00,-4868.00,31.54,-593.00,-284.00,-260.00
696,-1528.00,14748.00,-5024.00,31.49,-534.00,36.00,-477.00
697,-1492.00,14692.00,-5088.00,31.59,-415.00,360.00,-553.00
698,-1736.00,14592.00,-5200.00,31.54,-335.00,396.00,-768.00
699,-1740.00,14576.00,-4788.00,31.54,85.00,-27.00,-477.00
700,-1636.00,14504.00,-5280.00,31.54,148.00,-62.00,-276.00
701,-1392.00,14316.00,-5276.00,31.45,672.00,-142.00,-455.00
702,-1696.00,14364.00,-5276.00,31.54,1277.00,84.00,-770.00
703,-1816.00,14424.00,-5704.00,31.45,271.00,130.00,-432.00
704,-1568.00,14328.00,-5656.00,31.64,11.00,373.00,-379.00
705,-1980.00,14208.00,-5824.00,31.64,-126.00,276.00,-647.00
706,-1924.00,14208.00,-5736.00,31.54,-32.00,-336.00,-445.00
707,-1720.00,14288.00,-5760.00,31.59,-245.00,-299.00,-187.00
708,-1812.00,14288.00,-5628.00,31.54,-486.00,-298.00,-50.00
709,-1812.00,14264.00,-5696.00,31.54,-421.00,-174.00,-211.00
710,-1876.00,14224.00,-5828.00,31.49,-590.00,-231.00,-246.00
711,-1812.00,14328.00,-5744.00,31.54,-528.00,-285.00,-157.00
712,-1804.00,14388.00,-5732.00,31.54,-965.00,-209.00,32.00
713,-1768.00,14444.00,-5636.00,31.54,-1170.00,224.00,110.00
714,-1716.00,14340.00,-5260.00,31.59,-602.00,543.00,-211.00
715,-1800.00,14684.00,-5584.00,31.49,-328.00,154.00,-100.00
716,-1748.00,14424.00,-5408.00,31.54,99.00,-292.00,-227.00
717,-1680.00,14456.00,-5564.00,31.54,210.00,-421.00,-367.00
718,-1692.00,14340.00,-5584.00,31.54,90.00,-295.00,-424.00
719,-1848.00,14332.00,-5892.00,31.64,-140.00,-187.00,-295.00
720,-1844.00,14280.00,-5788.00,31.59,-368.00,-187.00,-196.00
721,-1852.00,14360.00,-5708.00,31.68,-801.00,-202.00,-101.00
722,-1816.00,14408.00,-5452.00,31.54,-909.00,-251.00,-51.00
723,-1848.00,14292.00,-5480.00,31.64,-603.00,-270.00,-218.00
724,-1900.00,14344.00,-5472.00,31.59,-457.00,-365.00,-172.00
725,-1836.00,14328.00,-5596.00,31.45,-326.00,-330.00,-226.00
726,-1764.00,14464.00,-5388.00,31.59,-233.00,-188.00,-382.00
727,-1744.00,14424.00,-5600.00,31.49,-588.00,-105.00,-158.00
728,-1872.00,14484.00,-5340.00,31.54,-474.00,-54.00,-223.00
729,-1896.00,14440.00,-5228.00,31.54,-357.00,57.00,-412.00
730,-2704.00,14556.00,-4784.00,31.54,-99.00,-745.00,-938.00
731,-1864.00,14480.00,-5488.00,31.64,-295.00,-66.00,-509.00
732,-1988.00,14368.00,-5480.00,31.54,-227.00,-177.00,-518.00
733,-1968.00,14288.00,-5312.00,31.49,-365.00,-274.00,-500.00
734,-2120.00,14396.00,-5380.00,31.45,-402.00,-316.00,-256.00
735,-1992.00,14408.00,-5580.00,31.49,-333.00,-284.00,-300.00
736,-2076.00,14320.00,-5508.00,31.59,-408.00,-89.00,-264.00
737,-2040.00,14344.00,-5496.00,31.54,-410.00,-100.00,-204.00
738,-1988.00,14404.00,-5512.00,31.59,-365.00,-118.00,-208.00
739,-2116.00,14332.00,-5480.00,31.49,-269.00,-177.00,-210.00
740,-2076.00,14332.00,-5408.00,31.45,-181.00,-337.00,-188.00
741,-2200.00,14492.00,-5440.00,31.49,-130.00,-390.00,-178.00
742,-2044.00,14380.00,-5568.00,31.45,-181.00,-328.00,-25.00
743,-2056.00,14380.00,-5436.00,31.54,-306.00,-202.00,-141.00
744,-2064.00,14288.00,-5504.00,31.54,-310.00,-135.00,-125.00
745,-2168.00,14252.00,-5500.00,31.45,-230.00,-147.00,-279.00
746,-2120.00,14316.00,-5460.00,31.40,-239.00,-214.00,-54.00
747,-2196.00,14268.00,-5532.00,31.49,-248.00,-234.00,-77.00
748,-2052.00,14228.00,-5432.00,31.54,-220.00,-253.00,-138.00
749,-2168.00,14232.00,-5456.00,31.64,-359.00,-232.00,-96.00
750,-2120.00,14280.00,-5660.00,31.40,-232.00,-164.00,-189.00
751,-2168.00,14252.00,-5484.00,31.54,-276.00,-142.00,-235.00
752,-2084.00,14256.00,-5604.00,31.49,-329.00,-173.00,-143.00
753,-2076.00,14336.00,-5532.00,31.54,-370.00,-206.00,-133.00
754,-2080.00,14188.00,-5612.00,31.54,-346.00,-223.00,-67.00
755,-2052.00,14272.00,-5592.00,31.49,-312.00,-197.00,-260.00
756,-2096.00,14304.00,-5496.00,31.54,-386.00,-246.00,-96.00
757,-2116.00,14300.00,-5684.00,31.59,-485.00,-190.00,-21.00
758,-2084.00,14292.00,-5520.00,31.59,-489.00,-135.00,-71.00
759,-2100.00,14420.00,-5512.00,31.45,-431.00,-145.00,-142.00
760,-2124.00,14292.00,-5488.00,31.59,-443.00,-174.00,-108.00
761,-2128.00,14352.00,-5552.00,31.59,-374.00,-180.00,-138.00
762,-2116.00,14476.00,-5508.00,31.54,-382.00,-175.00,-68.00
763,-2096.00,14412.00,-5544.00,31.59,-397.00,-123.00,-136.00
764,-2012.00,14340.00,-5500.00,31.54,-501.00,-145.00,-46.00
765,-2004.00,14196.00,-5424.00,31.54,-202.00,-190.00,-308.00
766,-2032.00,14348.00,-5444.00,31.54,-373.00,-208.00,-101.00
767,-2076.00,14352.00,-5576.00,31.54,-260.00,-218.00,-317.00
768,-2064.00,14436.00,-5628.00,31.45,-142.00,-202.00,-255.00
769,-2072.00,14300.00,-5412.00,31.59,-182.00,-201.00,-290.00
770,-2052.00,14356.00,-5496.00,31.54,-101.00,-211.00,-311.00
771,-2172.00,14376.00,-5752.00,31.49,-271.00,-170.00,-126.00
772,-2240.00,14572.00,-5532.00,31.54,-235.00,-155.00,-203.00
773,-2108.00,14320.00,-5640.00,31.49,-283.00,-149.00,-124.00
774,-2132.00,14236.00,-5544.00,31.54,-256.00,-154.00,-144.00
775,-2088.00,14216.00,-5692.00,31.54,-241.00,-214.00,-160.00
776,-2204.00,14260.00,-5616.00,31.54,-170.00,-255.00,-90.00
777,-2088.00,14236.00,-5656.00,31.54,-236.00,-199.00,-115.00
778,-2000.00,14268.00,-5700.00,31.59,-203.00,-195.00,-119.00
779,-1968.00,14280.00,-5456.00,31.54,-238.00,-164.00,-156.00
780,-2056.00,14296.00,-5808.00,31.59,-309.00,-138.00,-169.00
781,-2192.00,14200.00,-5708.00,31.49,-298.00,-216.00,-100.00
782,-1904.00,14172.00,-5692.00,31.45,-301.00,-213.00,-161.00
783,-1948.00,14196.00,-5648.00,31.49,-249.00,-250.00,-214.00
784,-2064.00,14200.00,-5616.00,31.54,-243.00,-291.00,-257.00
785,-2088.00,14192.00,-5896.00,31.45,-214.00,-236.00,-142.00
786,-2032.00,14100.00,-5840.00,31.45,-257.00,-181.00,-197.00
787,-2048.00,14188.00?
Sample,aX,aY,az,Temp,gX,gY,gz
1,-2348.00,13712.00,-6160.00,31.49,-58.00,289.00,110.00
2,-1900.00,14272.00,-6320.00,31.54,882.00,160.00,42.00
3,-2920.00,14104.00,-6692.00,31.45,57.00,-133.00,-271.00
4,-1788.00,13720.00,-6792.00,31.49,323.00,398.00,-310.00
5,-1796.00,13840.00,-6748.00,31.54,-1216.00,413.00,-208.00
6,-1808.00,13848.00,-6464.00,31.54,-1137.00,319.00,-139.00
7,-1900.00,13776.00,-6484.00,31.54,-1716.00,181.00,164.00
8,-1624.
